run_id,instance_id,problem_id,domain_name,split,model_id,representation,surface_status,val_valid,failure_type,plan_len,teacher_plan_len,length_ratio,executable_prefix_len,first_invalid_step,schema_valid_action_frac,val_seconds
pilot_sokoban,sokoban_heldout_0019_98247_standard,sokoban_heldout_0019_98247,sokoban,heldout,Qwen/Qwen3-1.7B,standard,parsed_actions,False,unknown_invalid,157,33,4.757575757575758,0.0,0.0,1.0,0.003522292012348771
pilot_sokoban,sokoban_heldout_0019_98247_anonymized,sokoban_heldout_0019_98247,sokoban,heldout,Qwen/Qwen3-1.7B,anonymized,parsed_actions,False,unknown_invalid,157,33,4.757575757575758,0.0,0.0,1.0,0.003353040898218751
pilot_sokoban,sokoban_heldout_0019_98247_compact,sokoban_heldout_0019_98247,sokoban,heldout,Qwen/Qwen3-1.7B,compact,parsed_actions,False,unknown_invalid,158,33,4.787878787878788,0.0,0.0,1.0,0.0033992910757660866
pilot_sokoban,sokoban_heldout_0021_243963_standard,sokoban_heldout_0021_243963,sokoban,heldout,Qwen/Qwen3-1.7B,standard,parsed_actions,False,unknown_invalid,157,36,4.361111111111111,1.0,1.0,1.0,0.0035034578759223223
pilot_sokoban,sokoban_heldout_0021_243963_anonymized,sokoban_heldout_0021_243963,sokoban,heldout,Qwen/Qwen3-1.7B,anonymized,parsed_actions,False,unknown_invalid,158,36,4.388888888888889,1.0,1.0,1.0,0.003334541106596589
pilot_sokoban,sokoban_heldout_0021_243963_compact,sokoban_heldout_0021_243963,sokoban,heldout,Qwen/Qwen3-1.7B,compact,parsed_actions,False,unknown_invalid,157,36,4.361111111111111,1.0,1.0,1.0,0.0031310829799622297
pilot_sokoban,sokoban_heldout_0023_631263_standard,sokoban_heldout_0023_631263,sokoban,heldout,Qwen/Qwen3-1.7B,standard,parsed_actions,False,unknown_invalid,158,74,2.135135135135135,0.0,0.0,1.0,0.003609833074733615
pilot_sokoban,sokoban_heldout_0023_631263_anonymized,sokoban_heldout_0023_631263,sokoban,heldout,Qwen/Qwen3-1.7B,anonymized,parsed_actions,False,unknown_invalid,157,74,2.1216216216216215,0.0,0.0,1.0,0.003677041968330741
pilot_sokoban,sokoban_heldout_0023_631263_compact,sokoban_heldout_0023_631263,sokoban,heldout,Qwen/Qwen3-1.7B,compact,parsed_actions,False,unknown_invalid,158,74,2.135135135135135,0.0,0.0,1.0,0.003496041987091303
pilot_sokoban,sokoban_heldout_0024_27825_standard,sokoban_heldout_0024_27825,sokoban,heldout,Qwen/Qwen3-1.7B,standard,parsed_actions,False,unknown_invalid,157,43,3.6511627906976742,0.0,0.0,1.0,0.00372195802628994
pilot_sokoban,sokoban_heldout_0024_27825_anonymized,sokoban_heldout_0024_27825,sokoban,heldout,Qwen/Qwen3-1.7B,anonymized,parsed_actions,False,unknown_invalid,158,43,3.6744186046511627,0.0,0.0,1.0,0.003369166050106287
pilot_sokoban,sokoban_heldout_0024_27825_compact,sokoban_heldout_0024_27825,sokoban,heldout,Qwen/Qwen3-1.7B,compact,parsed_actions,False,unknown_invalid,158,43,3.6744186046511627,0.0,0.0,1.0,0.003212040988728404
0ec46314,blocksworld_train_0000_670488_standard,blocksworld_train_0000_670488,blocksworld,train,Qwen/Qwen3-1.7B,standard,parsed_actions,False,unknown_invalid,24,26,0.9230769230769231,1.0,1.0,1.0,0.0032817500177770853
0ec46314,blocksworld_train_0000_670488_anonymized,blocksworld_train_0000_670488,blocksworld,train,Qwen/Qwen3-1.7B,anonymized,parsed_actions,False,unknown_invalid,24,26,0.9230769230769231,1.0,1.0,1.0,0.002882125088945031
0ec46314,blocksworld_train_0000_670488_compact,blocksworld_train_0000_670488,blocksworld,train,Qwen/Qwen3-1.7B,compact,parsed_actions,False,unknown_invalid,12,26,0.46153846153846156,4.0,4.0,1.0,0.002791249891743064
0ec46314,blocksworld_train_0001_116740_standard,blocksworld_train_0001_116740,blocksworld,train,Qwen/Qwen3-1.7B,standard,parsed_actions,False,unknown_invalid,6,10,0.6,0.0,0.0,1.0,0.0030860411934554577
0ec46314,blocksworld_train_0001_116740_anonymized,blocksworld_train_0001_116740,blocksworld,train,Qwen/Qwen3-1.7B,anonymized,parsed_actions,False,unknown_invalid,6,10,0.6,0.0,0.0,1.0,0.0029928339645266533
0ec46314,blocksworld_train_0001_116740_compact,blocksworld_train_0001_116740,blocksworld,train,Qwen/Qwen3-1.7B,compact,parsed_actions,False,unknown_invalid,3,10,0.3,0.0,0.0,1.0,0.002925666980445385
0ec46314,blocksworld_train_0002_26226_standard,blocksworld_train_0002_26226,blocksworld,train,Qwen/Qwen3-1.7B,standard,parsed_actions,False,unknown_invalid,9,14,0.6428571428571429,0.0,0.0,1.0,0.003247541841119528
0ec46314,blocksworld_train_0002_26226_anonymized,blocksworld_train_0002_26226,blocksworld,train,Qwen/Qwen3-1.7B,anonymized,parsed_actions,False,unknown_invalid,12,14,0.8571428571428571,0.0,0.0,1.0,0.002853292040526867
0ec46314,blocksworld_train_0002_26226_compact,blocksworld_train_0002_26226,blocksworld,train,Qwen/Qwen3-1.7B,compact,parsed_actions,False,unknown_invalid,6,14,0.42857142857142855,0.0,0.0,1.0,0.0029910001903772354
0ec46314,blocksworld_train_0003_777573_standard,blocksworld_train_0003_777573,blocksworld,train,Qwen/Qwen3-1.7B,standard,parsed_actions,False,unknown_invalid,17,18,0.9444444444444444,0.0,0.0,1.0,0.003245333908125758
0ec46314,blocksworld_train_0003_777573_anonymized,blocksworld_train_0003_777573,blocksworld,train,Qwen/Qwen3-1.7B,anonymized,parsed_actions,False,unknown_invalid,17,18,0.9444444444444444,0.0,0.0,1.0,0.0030700420029461384
0ec46314,blocksworld_train_0003_777573_compact,blocksworld_train_0003_777573,blocksworld,train,Qwen/Qwen3-1.7B,compact,parsed_actions,False,unknown_invalid,16,18,0.8888888888888888,0.0,0.0,1.0,0.0029681671876460314
0ec46314,blocksworld_train_0004_288390_standard,blocksworld_train_0004_288390,blocksworld,train,Qwen/Qwen3-1.7B,standard,parsed_actions,False,unknown_invalid,30,38,0.7894736842105263,0.0,0.0,1.0,0.003221999853849411
0ec46314,blocksworld_train_0004_288390_anonymized,blocksworld_train_0004_288390,blocksworld,train,Qwen/Qwen3-1.7B,anonymized,parsed_actions,False,unknown_invalid,30,38,0.7894736842105263,0.0,0.0,1.0,0.0028847078792750835
0ec46314,blocksworld_train_0004_288390_compact,blocksworld_train_0004_288390,blocksworld,train,Qwen/Qwen3-1.7B,compact,parsed_actions,False,unknown_invalid,24,38,0.631578947368421,0.0,0.0,1.0,0.003139208070933819
0ec46314,childsnack_train_0000_670488_standard,childsnack_train_0000_670488,childsnack,train,Qwen/Qwen3-1.7B,standard,parsed_actions,False,unknown_invalid,12,14,0.8571428571428571,0.0,0.0,1.0,0.00360829196870327
0ec46314,childsnack_train_0000_670488_anonymized,childsnack_train_0000_670488,childsnack,train,Qwen/Qwen3-1.7B,anonymized,parsed_actions,False,unknown_invalid,12,14,0.8571428571428571,0.0,0.0,1.0,0.003234999952837825
0ec46314,childsnack_train_0000_670488_compact,childsnack_train_0000_670488,childsnack,train,Qwen/Qwen3-1.7B,compact,parsed_actions,False,unknown_invalid,12,14,0.8571428571428571,0.0,0.0,1.0,0.003220041049644351
0ec46314,childsnack_train_0001_116740_standard,childsnack_train_0001_116740,childsnack,train,Qwen/Qwen3-1.7B,standard,parsed_actions,False,unknown_invalid,12,19,0.631578947368421,0.0,0.0,1.0,0.003612374886870384
0ec46314,childsnack_train_0001_116740_anonymized,childsnack_train_0001_116740,childsnack,train,Qwen/Qwen3-1.7B,anonymized,parsed_actions,False,unknown_invalid,14,19,0.7368421052631579,0.0,0.0,1.0,0.003131458070129156
0ec46314,childsnack_train_0001_116740_compact,childsnack_train_0001_116740,childsnack,train,Qwen/Qwen3-1.7B,compact,parsed_actions,False,unknown_invalid,12,19,0.631578947368421,0.0,0.0,1.0,0.0030746248085051775
0ec46314,childsnack_train_0002_26226_standard,childsnack_train_0002_26226,childsnack,train,Qwen/Qwen3-1.7B,standard,parsed_actions,False,unknown_invalid,18,19,0.9473684210526315,0.0,0.0,1.0,0.0032610830385237932
0ec46314,childsnack_train_0002_26226_anonymized,childsnack_train_0002_26226,childsnack,train,Qwen/Qwen3-1.7B,anonymized,parsed_actions,False,unknown_invalid,14,19,0.7368421052631579,0.0,0.0,1.0,0.0031712499912828207
0ec46314,childsnack_train_0002_26226_compact,childsnack_train_0002_26226,childsnack,train,Qwen/Qwen3-1.7B,compact,parsed_actions,False,unknown_invalid,12,19,0.631578947368421,0.0,0.0,1.0,0.0032055829651653767
0ec46314,childsnack_train_0003_777573_standard,childsnack_train_0003_777573,childsnack,train,Qwen/Qwen3-1.7B,standard,parsed_actions,False,unknown_invalid,12,13,0.9230769230769231,0.0,0.0,1.0,0.0034715000074356794
0ec46314,childsnack_train_0003_777573_anonymized,childsnack_train_0003_777573,childsnack,train,Qwen/Qwen3-1.7B,anonymized,parsed_actions,False,unknown_invalid,9,13,0.6923076923076923,0.0,0.0,1.0,0.003027958795428276
0ec46314,childsnack_train_0003_777573_compact,childsnack_train_0003_777573,childsnack,train,Qwen/Qwen3-1.7B,compact,parsed_actions,False,unknown_invalid,9,13,0.6923076923076923,0.0,0.0,1.0,0.0030664170626550913
0ec46314,childsnack_train_0004_288390_standard,childsnack_train_0004_288390,childsnack,train,Qwen/Qwen3-1.7B,standard,parsed_actions,False,unknown_invalid,12,14,0.8571428571428571,0.0,0.0,1.0,0.00338925002142787
0ec46314,childsnack_train_0004_288390_anonymized,childsnack_train_0004_288390,childsnack,train,Qwen/Qwen3-1.7B,anonymized,parsed_actions,False,unknown_invalid,9,14,0.6428571428571429,0.0,0.0,1.0,0.0033310840371996164
0ec46314,childsnack_train_0004_288390_compact,childsnack_train_0004_288390,childsnack,train,Qwen/Qwen3-1.7B,compact,parsed_actions,False,unknown_invalid,12,14,0.8571428571428571,0.0,0.0,1.0,0.00325187505222857
0ec46314,delivery_train_0000_670488_standard,delivery_train_0000_670488,delivery,train,Qwen/Qwen3-1.7B,standard,non_pddl_text,False,non_pddl_text,0,5,0.0,,,,0.0
0ec46314,delivery_train_0000_670488_anonymized,delivery_train_0000_670488,delivery,train,Qwen/Qwen3-1.7B,anonymized,non_pddl_text,False,non_pddl_text,0,5,0.0,,,,0.0
0ec46314,delivery_train_0000_670488_compact,delivery_train_0000_670488,delivery,train,Qwen/Qwen3-1.7B,compact,non_pddl_text,False,non_pddl_text,0,5,0.0,,,,0.0
0ec46314,delivery_train_0001_116740_standard,delivery_train_0001_116740,delivery,train,Qwen/Qwen3-1.7B,standard,non_pddl_text,False,non_pddl_text,0,3,0.0,,,,0.0
0ec46314,delivery_train_0001_116740_anonymized,delivery_train_0001_116740,delivery,train,Qwen/Qwen3-1.7B,anonymized,non_pddl_text,False,non_pddl_text,0,3,0.0,,,,0.0
0ec46314,delivery_train_0001_116740_compact,delivery_train_0001_116740,delivery,train,Qwen/Qwen3-1.7B,compact,non_pddl_text,False,non_pddl_text,0,3,0.0,,,,0.0
0ec46314,delivery_train_0002_26226_standard,delivery_train_0002_26226,delivery,train,Qwen/Qwen3-1.7B,standard,non_pddl_text,False,non_pddl_text,0,5,0.0,,,,0.0
0ec46314,delivery_train_0002_26226_anonymized,delivery_train_0002_26226,delivery,train,Qwen/Qwen3-1.7B,anonymized,non_pddl_text,False,non_pddl_text,0,5,0.0,,,,0.0
0ec46314,delivery_train_0002_26226_compact,delivery_train_0002_26226,delivery,train,Qwen/Qwen3-1.7B,compact,non_pddl_text,False,non_pddl_text,0,5,0.0,,,,0.0
0ec46314,delivery_train_0003_777573_standard,delivery_train_0003_777573,delivery,train,Qwen/Qwen3-1.7B,standard,non_pddl_text,False,non_pddl_text,0,4,0.0,,,,0.0
0ec46314,delivery_train_0003_777573_anonymized,delivery_train_0003_777573,delivery,train,Qwen/Qwen3-1.7B,anonymized,non_pddl_text,False,non_pddl_text,0,4,0.0,,,,0.0
0ec46314,delivery_train_0003_777573_compact,delivery_train_0003_777573,delivery,train,Qwen/Qwen3-1.7B,compact,non_pddl_text,False,non_pddl_text,0,4,0.0,,,,0.0
0ec46314,delivery_train_0004_288390_standard,delivery_train_0004_288390,delivery,train,Qwen/Qwen3-1.7B,standard,non_pddl_text,False,non_pddl_text,0,4,0.0,,,,0.0
0ec46314,delivery_train_0004_288390_anonymized,delivery_train_0004_288390,delivery,train,Qwen/Qwen3-1.7B,anonymized,non_pddl_text,False,non_pddl_text,0,4,0.0,,,,0.0
0ec46314,delivery_train_0004_288390_compact,delivery_train_0004_288390,delivery,train,Qwen/Qwen3-1.7B,compact,non_pddl_text,False,non_pddl_text,0,4,0.0,,,,0.0
0ec46314,ferry_train_0000_670488_standard,ferry_train_0000_670488,ferry,train,Qwen/Qwen3-1.7B,standard,parsed_actions,False,unknown_invalid,30,4,7.5,0.0,0.0,1.0,0.003501917002722621
0ec46314,ferry_train_0000_670488_anonymized,ferry_train_0000_670488,ferry,train,Qwen/Qwen3-1.7B,anonymized,parsed_actions,False,validator_crash,30,4,7.5,0.0,0.0,0.6666666666666666,0.010932584060356021
0ec46314,ferry_train_0000_670488_compact,ferry_train_0000_670488,ferry,train,Qwen/Qwen3-1.7B,compact,parsed_actions,False,unknown_invalid,9,4,2.25,0.0,0.0,1.0,0.0035867090336978436
0ec46314,ferry_train_0001_116740_standard,ferry_train_0001_116740,ferry,train,Qwen/Qwen3-1.7B,standard,parsed_actions,False,unknown_invalid,11,10,1.1,0.0,0.0,1.0,0.003212499897927046
0ec46314,ferry_train_0001_116740_anonymized,ferry_train_0001_116740,ferry,train,Qwen/Qwen3-1.7B,anonymized,parsed_actions,False,unknown_invalid,14,10,1.4,0.0,0.0,1.0,0.002971665933728218
0ec46314,ferry_train_0001_116740_compact,ferry_train_0001_116740,ferry,train,Qwen/Qwen3-1.7B,compact,parsed_actions,False,unknown_invalid,10,10,1.0,0.0,0.0,1.0,0.002943249884992838
0ec46314,ferry_train_0002_26226_standard,ferry_train_0002_26226,ferry,train,Qwen/Qwen3-1.7B,standard,parsed_actions,False,unknown_invalid,15,16,0.9375,0.0,0.0,1.0,0.0032727080397307873
0ec46314,ferry_train_0002_26226_anonymized,ferry_train_0002_26226,ferry,train,Qwen/Qwen3-1.7B,anonymized,parsed_actions,False,unknown_invalid,15,16,0.9375,0.0,0.0,1.0,0.0028108751866966486
0ec46314,ferry_train_0002_26226_compact,ferry_train_0002_26226,ferry,train,Qwen/Qwen3-1.7B,compact,parsed_actions,False,unknown_invalid,15,16,0.9375,0.0,0.0,1.0,0.00275387498550117
0ec46314,ferry_train_0003_777573_standard,ferry_train_0003_777573,ferry,train,Qwen/Qwen3-1.7B,standard,parsed_actions,False,unknown_invalid,11,4,2.75,0.0,0.0,1.0,0.0033149169757962227
0ec46314,ferry_train_0003_777573_anonymized,ferry_train_0003_777573,ferry,train,Qwen/Qwen3-1.7B,anonymized,parsed_actions,False,unknown_invalid,6,4,1.5,0.0,0.0,1.0,0.0031685419380664825
0ec46314,ferry_train_0003_777573_compact,ferry_train_0003_777573,ferry,train,Qwen/Qwen3-1.7B,compact,parsed_actions,False,unknown_invalid,9,4,2.25,0.0,0.0,1.0,0.003330916864797473
0ec46314,ferry_train_0004_288390_standard,ferry_train_0004_288390,ferry,train,Qwen/Qwen3-1.7B,standard,parsed_actions,False,unknown_invalid,9,10,0.9,0.0,0.0,1.0,0.003240542020648718
0ec46314,ferry_train_0004_288390_anonymized,ferry_train_0004_288390,ferry,train,Qwen/Qwen3-1.7B,anonymized,parsed_actions,False,unknown_invalid,9,10,0.9,0.0,0.0,1.0,0.002912666881456971
0ec46314,ferry_train_0004_288390_compact,ferry_train_0004_288390,ferry,train,Qwen/Qwen3-1.7B,compact,parsed_actions,False,unknown_invalid,9,10,0.9,0.0,0.0,1.0,0.0030092920642346144
0ec46314,floortile_train_0000_670488_standard,floortile_train_0000_670488,floortile,train,Qwen/Qwen3-1.7B,standard,non_pddl_text,False,non_pddl_text,0,12,0.0,,,,0.0
0ec46314,floortile_train_0000_670488_anonymized,floortile_train_0000_670488,floortile,train,Qwen/Qwen3-1.7B,anonymized,non_pddl_text,False,non_pddl_text,0,12,0.0,,,,0.0
0ec46314,floortile_train_0000_670488_compact,floortile_train_0000_670488,floortile,train,Qwen/Qwen3-1.7B,compact,non_pddl_text,False,non_pddl_text,0,12,0.0,,,,0.0
0ec46314,floortile_train_0001_116740_standard,floortile_train_0001_116740,floortile,train,Qwen/Qwen3-1.7B,standard,non_pddl_text,False,non_pddl_text,0,15,0.0,,,,0.0
0ec46314,floortile_train_0001_116740_anonymized,floortile_train_0001_116740,floortile,train,Qwen/Qwen3-1.7B,anonymized,non_pddl_text,False,non_pddl_text,0,15,0.0,,,,0.0
0ec46314,floortile_train_0001_116740_compact,floortile_train_0001_116740,floortile,train,Qwen/Qwen3-1.7B,compact,non_pddl_text,False,non_pddl_text,0,15,0.0,,,,0.0
0ec46314,floortile_train_0002_26226_standard,floortile_train_0002_26226,floortile,train,Qwen/Qwen3-1.7B,standard,non_pddl_text,False,non_pddl_text,0,20,0.0,,,,0.0
0ec46314,floortile_train_0002_26226_anonymized,floortile_train_0002_26226,floortile,train,Qwen/Qwen3-1.7B,anonymized,parsed_actions,False,unknown_invalid,10,20,0.5,0.0,0.0,0.9,0.003375957952812314
0ec46314,floortile_train_0002_26226_compact,floortile_train_0002_26226,floortile,train,Qwen/Qwen3-1.7B,compact,parsed_actions,False,unknown_invalid,158,20,7.9,0.0,0.0,0.0,0.003236166900023818
0ec46314,floortile_train_0003_777573_standard,floortile_train_0003_777573,floortile,train,Qwen/Qwen3-1.7B,standard,non_pddl_text,False,non_pddl_text,0,11,0.0,,,,0.0
0ec46314,floortile_train_0003_777573_anonymized,floortile_train_0003_777573,floortile,train,Qwen/Qwen3-1.7B,anonymized,non_pddl_text,False,non_pddl_text,0,11,0.0,,,,0.0
0ec46314,floortile_train_0003_777573_compact,floortile_train_0003_777573,floortile,train,Qwen/Qwen3-1.7B,compact,non_pddl_text,False,non_pddl_text,0,11,0.0,,,,0.0
0ec46314,floortile_train_0004_288390_standard,floortile_train_0004_288390,floortile,train,Qwen/Qwen3-1.7B,standard,non_pddl_text,False,non_pddl_text,0,11,0.0,,,,0.0
0ec46314,floortile_train_0004_288390_anonymized,floortile_train_0004_288390,floortile,train,Qwen/Qwen3-1.7B,anonymized,non_pddl_text,False,non_pddl_text,0,11,0.0,,,,0.0
0ec46314,floortile_train_0004_288390_compact,floortile_train_0004_288390,floortile,train,Qwen/Qwen3-1.7B,compact,non_pddl_text,False,non_pddl_text,0,11,0.0,,,,0.0
0ec46314,gripper_train_0000_670488_standard,gripper_train_0000_670488,gripper,train,Qwen/Qwen3-1.7B,standard,parsed_actions,False,validator_crash,8,5,1.6,0.0,0.0,1.0,0.01141320914030075
0ec46314,gripper_train_0000_670488_anonymized,gripper_train_0000_670488,gripper,train,Qwen/Qwen3-1.7B,anonymized,parsed_actions,False,validator_crash,8,5,1.6,0.0,0.0,1.0,0.010817334055900574
0ec46314,gripper_train_0000_670488_compact,gripper_train_0000_670488,gripper,train,Qwen/Qwen3-1.7B,compact,parsed_actions,False,validator_crash,8,5,1.6,0.0,0.0,1.0,0.010364624904468656
0ec46314,gripper_train_0001_116740_standard,gripper_train_0001_116740,gripper,train,Qwen/Qwen3-1.7B,standard,parsed_actions,False,validator_crash,10,17,0.5882352941176471,0.0,0.0,1.0,0.01080475002527237
0ec46314,gripper_train_0001_116740_anonymized,gripper_train_0001_116740,gripper,train,Qwen/Qwen3-1.7B,anonymized,parsed_actions,False,validator_crash,10,17,0.5882352941176471,0.0,0.0,1.0,0.011120874900370836
0ec46314,gripper_train_0001_116740_compact,gripper_train_0001_116740,gripper,train,Qwen/Qwen3-1.7B,compact,parsed_actions,False,validator_crash,10,17,0.5882352941176471,0.0,0.0,1.0,0.012065415969118476
0ec46314,gripper_train_0002_26226_standard,gripper_train_0002_26226,gripper,train,Qwen/Qwen3-1.7B,standard,parsed_actions,False,validator_crash,12,21,0.5714285714285714,0.0,0.0,1.0,0.010995875112712383
0ec46314,gripper_train_0002_26226_anonymized,gripper_train_0002_26226,gripper,train,Qwen/Qwen3-1.7B,anonymized,parsed_actions,False,validator_crash,18,21,0.8571428571428571,0.0,0.0,1.0,0.011837665922939777
0ec46314,gripper_train_0002_26226_compact,gripper_train_0002_26226,gripper,train,Qwen/Qwen3-1.7B,compact,parsed_actions,False,validator_crash,12,21,0.5714285714285714,0.0,0.0,1.0,0.010679792147129774
0ec46314,gripper_train_0003_777573_standard,gripper_train_0003_777573,gripper,train,Qwen/Qwen3-1.7B,standard,parsed_actions,False,validator_crash,8,5,1.6,0.0,0.0,1.0,0.011948792031034827
0ec46314,gripper_train_0003_777573_anonymized,gripper_train_0003_777573,gripper,train,Qwen/Qwen3-1.7B,anonymized,parsed_actions,False,validator_crash,8,5,1.6,0.0,0.0,1.0,0.010716707911342382
